first,second
"(""C6-removal_obligation"", 30)",Any[]
"(""C5-conditional_integration"", 23)","Any[297.24364392565025, 297.24364392565025, 300.0490824072753, 300.0490824072753, 300.098071316174, 300.098071316174, 297.2436395061436, 297.2436395061436, 300.0727127104971, 300.0727127104971, 300.142070695995, 300.142070695995, 297.24363839993043, 297.24363839993043, 300.09746059268014, 300.09746059268014, 300.18720670692284, 300.18720670692284, 297.24364323934265, 297.24364323934265, 299.99994701298766, 299.99994701298766, 300.00639517693395, 300.00639517693395, 297.2436409605523, 297.2436409605523, 300.01110826227534, 300.01110826227534, 300.01059054520107, 300.01059054520107, 297.2436408127407, 297.2436408127407, 300.01788274538717, 300.01788274538717, 300.01824196725494, 300.01824196725494, 297.24364254547623, 297.24364254547623, 299.9999746842975, 299.9999746842975, 299.9998725008505, 299.9998725008505, 297.2436413080906, 297.2436413080906, 299.99996924710865, 299.99996924710865, 299.9999118898421, 299.9999118898421, 297.24364082380487, 297.24364082380487, 299.99996455254615, 299.99996455254615, 299.99993005015193, 299.99993005015193]"
"(""C5-conditional_integration"", 73)","Any[299.9876113587929, 299.9876113587929, 299.9957035284252, 299.9957035284252, 300.02323873432414, 300.02323873432414, 299.9887250419819, 299.9887250419819, 299.99840915356685, 299.99840915356685, 300.0502302123082, 300.0502302123082, 299.9940273283419, 299.9940273283419, 300.00135894885517, 300.00135894885517, 300.079527404348, 300.079527404348, 299.9929156347706, 299.9929156347706, 299.9990239260158, 299.9990239260158, 299.999150944811, 299.999150944811, 299.9915530341596, 299.9915530341596, 299.9986143988594, 299.9986143988594, 299.99822910675084, 299.99822910675084, 299.9885713248598, 299.9885713248598, 299.99762663926765, 299.99762663926765, 299.9972701441034, 299.9972701441034, 299.9854303911484, 299.9854303911484, 299.99953368094054, 299.99953368094054, 299.9976514456724, 299.9976514456724, 299.9725101253184, 299.9725101253184, 299.9994335266266, 299.9994335266266, 299.99837699616154, 299.99837699616154, 299.9776578647412, 299.9776578647412, 299.99934705208034, 299.99934705208034, 299.99871151187835, 299.99871151187835]"
"(""C4-full_integration_gross_cap"", 4)",Any[]
"(""C3-full_integration_net_cap"", 19)",Any[]
"(""C0-social_optimal"", 50)",Any[]
"(""C8-rem_obl_gross"", 15)",Any[]
"(""C7-equivalence_obligation"", 42)",Any[]
"(""C7-equivalence_obligation"", 40)",Any[]
"(""C8-rem_obl_gross"", 68)",Any[]
"(""C8-rem_obl_gross"", 32)",Any[]
"(""C3-full_integration_net_cap"", 22)",Any[]
"(""C5-conditional_integration"", 47)","Any[299.9972768643697, 299.9972768643697, 299.99905562576924, 299.99905562576924, 300.07463504033893, 300.07463504033893, 299.9975216548475, 299.9975216548475, 300.0013359045463, 300.0013359045463, 300.11955073888515, 300.11955073888515, 299.99868866343604, 299.99868866343604, 300.0095988322497, 300.0095988322497, 300.1673045702302, 300.1673045702302, 299.9984427855209, 299.9984427855209, 299.9997854491935, 299.9997854491935, 299.99981336988145, 299.99981336988145, 299.9981432722421, 299.9981432722421, 299.9996954312156, 299.9996954312156, 299.9996107291867, 299.9996107291867, 299.9974878626728, 299.9974878626728, 299.9994783115255, 299.9994783115255, 299.9993999618968, 299.9993999618968, 299.99679745387175, 299.99679745387175, 299.99989749838863, 299.99989749838863, 299.9994837642318, 299.9994837642318, 299.99395744985503, 299.99395744985503, 299.9998754834929, 299.9998754834929, 299.9996432475674, 299.9996432475674, 299.9950889746068, 299.9950889746068, 299.999856475517, 299.999856475517, 299.9997167774709, 299.9997167774709]"
"(""C5-conditional_integration"", 50)","Any[299.996756701125, 299.996756701125, 299.998875230323, 299.998875230323, 300.06501909190433, 300.06501909190433, 299.99704825088077, 299.99704825088077, 299.9998225716294, 299.9998225716294, 300.1069128605732, 300.1069128605732, 299.9984367861684, 299.9984367861684, 300.00762795002896, 300.00762795002896, 300.1521217822221, 300.1521217822221, 299.9981453326344, 299.9981453326344, 299.99974446655125, 299.99974446655125, 299.9997777203938, 299.9997777203938, 299.997788607527, 299.997788607527, 299.9996372536749, 299.9996372536749, 299.99953637462045, 299.99953637462045, 299.99700800423864, 299.99700800423864, 299.9993786606779, 299.9993786606779, 299.999285341439, 299.999285341439, 299.9961857163197, 299.9961857163197, 299.99987791894137, 299.99987791894137, 299.99938515493665, 299.99938515493665, 299.9928032260965, 299.9928032260965, 299.9998516988454, 299.9998516988454, 299.99957510213244, 299.99957510213244, 299.9941508901802, 299.9941508901802, 299.99982906004226, 299.99982906004226, 299.99966267742457, 299.99966267742457]"
"(""C8-rem_obl_gross"", 60)",Any[]
