first,second
"(""C2-disconnected"", ""Fraction_costs_rem"")",Any[]
"(""C2-disconnected"", ""RC_max"")",Any[]
"(""C2-disconnected"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""Total_net_emissions"")",Any[]
"(""C6-removal_obligation"", ""Emitter_cost_avg"")",Any[]
"(""C6-removal_obligation"", ""RC_max"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_costs_per_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Emitter_cost_avg"")",Any[]
"(""C0-social_optimal"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Learning_gains_per_em"")",Any[]
"(""C3-full_integration_net_cap"", ""RC_max"")",Any[]
"(""C5-conditional_integration"", ""Fraction_costs_rem"")",Any[]
"(""C6-removal_obligation"", ""Total_budget_per_net"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_max"")",Any[]
"(""C1-no_removals"", ""Total_emissions"")","Any[17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435, 17.447999999999997, 17.447999999999997, 17.445600000000002, 17.445600000000002, 17.4435, 17.4435]"
"(""C3-full_integration_net_cap"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_costs_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_removals"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_costs_rem"")",Any[]
"(""C8-rem_obl_gross"", ""Learning_gains_per_em"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_removals"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_costs_rem"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Fraction_removals"")",Any[]
"(""C5-conditional_integration"", ""ETS_avg"")",Any[]
"(""C6-removal_obligation"", ""Learning_gains_per_rem"")",Any[]
"(""C0-social_optimal"", ""Total_net_emissions"")",Any[]
"(""C0-social_optimal"", ""Emitter_cost_avg"")",Any[]
"(""C5-conditional_integration"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Total_net_emissions"")",Any[]
"(""C7-equivalence_obligation"", ""Total_budget_per_net"")",Any[]
"(""C1-no_removals"", ""Fraction_costs_abat"")","Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
"(""C8-rem_obl_gross"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Total_costs_per_abat"")",Any[]
"(""C6-removal_obligation"", ""Fraction_costs_rem"")",Any[]
"(""C4-full_integration_gross_cap"", ""Emitter_cost_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Total_net_emissions"")",Any[]
"(""C2-disconnected"", ""Total_net_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""Learning_gains_per_em"")",Any[]
"(""C5-conditional_integration"", ""Total_budget_per_net"")",Any[]
"(""C7-equivalence_obligation"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Learning_gains_per_em"")",Any[]
"(""C0-social_optimal"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_avg"")",Any[]
"(""C2-disconnected"", ""ETS_max"")",Any[]
"(""C5-conditional_integration"", ""Total_emissions"")",Any[]
"(""C6-removal_obligation"", ""ETS_price"")",Any[]
"(""C2-disconnected"", ""ETS_avg"")",Any[]
"(""C6-removal_obligation"", ""Total_emissions"")",Any[]
"(""C6-removal_obligation"", ""ETS_avg"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_avg"")",Any[]
"(""C7-equivalence_obligation"", ""Total_costs_per_abat"")",Any[]
