first,second
"(""C2-disconnected"", ""Fraction_costs_rem"")",Any[]
"(""C2-disconnected"", ""RC_max"")",Any[]
"(""C2-disconnected"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""Total_net_emissions"")",Any[]
"(""C6-removal_obligation"", ""RC_max"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_costs_per_abat"")",Any[]
"(""C0-social_optimal"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Learning_gains_per_em"")","Any[1.8934762780567693, 1.7960392332259285, 1.7937472972926878, 1.7029475602261228, 1.6997434104229245, 1.712352784112552, 1.611009974544088, 1.6226740792622205, 1.5271787105582397, 1.5373683698974956, 1.4479470312206688, 1.4568064494056683, 1.3729674826444527]"
"(""C3-full_integration_net_cap"", ""RC_max"")",Any[]
"(""C5-conditional_integration"", ""Fraction_costs_rem"")",Any[]
"(""C6-removal_obligation"", ""Total_budget_per_net"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_max"")",Any[]
"(""C1-no_removals"", ""Total_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_costs_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_removals"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_costs_rem"")",Any[]
"(""C8-rem_obl_gross"", ""Learning_gains_per_em"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_removals"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_costs_rem"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Fraction_removals"")",Any[]
"(""C6-removal_obligation"", ""Learning_gains_per_rem"")",Any[]
"(""C0-social_optimal"", ""Total_net_emissions"")","Any[9.994499999999997, 11.994599999999995, 13.994399999999997, 15.995099999999997, 17.994600000000005, 20.0058, 21.9951, 23.994599999999995, 25.99469999999999, 27.994500000000002, 29.994899999999998, 31.994700000000005, 33.99479999999999]"
"(""C5-conditional_integration"", ""Fraction_costs_abat"")",Any[]
"(""C6-removal_obligation"", ""Total_net_emissions"")",Any[]
"(""C7-equivalence_obligation"", ""Total_budget_per_net"")",Any[]
"(""C1-no_removals"", ""Fraction_costs_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Total_costs_per_abat"")",Any[]
"(""C6-removal_obligation"", ""Fraction_costs_rem"")",Any[]
"(""C7-equivalence_obligation"", ""Total_net_emissions"")",Any[]
"(""C2-disconnected"", ""Total_net_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""Learning_gains_per_em"")",Any[]
"(""C5-conditional_integration"", ""Total_budget_per_net"")",Any[]
"(""C7-equivalence_obligation"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Learning_gains_per_em"")",Any[]
"(""C0-social_optimal"", ""Total_emissions"")","Any[55.76100000000001, 56.598, 58.848600000000005, 59.684999999999995, 61.93110000000001, 64.17989999999999, 65.01000000000002, 67.25070000000002, 68.0847, 70.32300000000001, 71.15610000000001, 73.3929, 74.2245]"
"(""C2-disconnected"", ""ETS_max"")",Any[]
"(""C5-conditional_integration"", ""Total_emissions"")",Any[]
"(""C6-removal_obligation"", ""ETS_price"")",Any[]
"(""C6-removal_obligation"", ""Total_emissions"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_emissions"")",Any[]
"(""C7-equivalence_obligation"", ""Total_costs_per_abat"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_max"")",Any[]
"(""C1-no_removals"", ""Fraction_removals"")",Any[]
"(""C0-social_optimal"", ""Learning_gains_per_rem"")","Any[228.93365034722268, 207.09624020989298, 216.89978802861083, 196.52870523776002, 205.4986040528708, 217.7049316765132, 194.74129482252704, 206.20341571901167, 184.57455231282592, 195.224865937535, 174.94356279965288, 184.88058946730933, 165.8495285653723]"
"(""C4-full_integration_gross_cap"", ""ETS_max"")",Any[]
"(""C4-full_integration_gross_cap"", ""Learning_gains_per_rem"")",Any[]
"(""C0-social_optimal"", ""RC_max"")","Any[4644.759265472848, 3530.089798901904, 4311.182023108198, 3289.479933699116, 3998.2726317742186, 4999.70950507611, 3724.503656366331, 4642.45983157429, 3477.492225959027, 4314.889028304398, 3256.9060725960962, 4019.5024510583494, 3055.3571355249073]"
"(""C1-no_removals"", ""Learning_gains_per_rem"")",Any[]
"(""C2-disconnected"", ""Total_costs_per_net"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_costs_per_net"")",Any[]
"(""C4-full_integration_gross_cap"", ""ETS_price"")",Any[]
"(""C7-equivalence_obligation"", ""Total_emissions"")",Any[]
"(""C4-full_integration_gross_cap"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""RC_max"")",Any[]
