first,second
"(""C2-disconnected"", ""Fraction_costs_rem"")",Any[]
"(""C2-disconnected"", ""RC_max"")",Any[]
"(""C2-disconnected"", ""Total_budget_per_net"")",Any[]
"(""C3-full_integration_net_cap"", ""ETS_price"")",Any[]
"(""C5-conditional_integration"", ""Total_net_emissions"")","Any[17.637900000000005, 17.637900000000005, 17.556000000000004, 17.556000000000004, 18.530099999999997, 18.530099999999997, 17.709300000000013, 17.709300000000013, 17.674200000000006, 17.674200000000006, 19.131599999999995, 19.131599999999995, 17.80620000000001, 17.80620000000001, 17.843100000000003, 17.843100000000003, 19.771499999999996, 19.771499999999996, 17.515199999999997, 17.515199999999997, 17.433899999999998, 17.433899999999998, 17.447699999999998, 17.447699999999998, 17.538899999999998, 17.538899999999998, 17.435399999999998, 17.435399999999998, 17.470499999999998, 17.470499999999998, 17.5425, 17.5425, 17.436000000000003, 17.436000000000003, 17.4972, 17.4972, 17.492699999999996, 17.492699999999996, 17.429699999999997, 17.429699999999997, 17.437499999999996, 17.437499999999996, 17.49449999999999, 17.49449999999999, 17.434799999999996, 17.434799999999996, 17.419199999999996, 17.419199999999996, 17.4855, 17.4855, 17.432699999999997, 17.432699999999997, 17.427899999999998, 17.427899999999998]"
"(""C6-removal_obligation"", ""Emitter_cost_avg"")",Any[]
"(""C6-removal_obligation"", ""RC_max"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_costs_per_abat"")",Any[]
"(""C8-rem_obl_gross"", ""Emitter_cost_avg"")",Any[]
"(""C0-social_optimal"", ""ETS_price"")",Any[]
"(""C0-social_optimal"", ""Learning_gains_per_em"")",Any[]
"(""C3-full_integration_net_cap"", ""RC_max"")",Any[]
"(""C5-conditional_integration"", ""Fraction_costs_rem"")","Any[0.05419724414196173, 0.05419724414196173, 0.14947745098198215, 0.14947745098198215, 0.3253623496591836, 0.3253623496591836, 0.056007084539839644, 0.056007084539839644, 0.15850811342525514, 0.15850811342525514, 0.3431069531790071, 0.3431069531790071, 0.0573295943983701, 0.0573295943983701, 0.16593157953781687, 0.16593157953781687, 0.35717139778860174, 0.35717139778860174, 0.04711376754999913, 0.04711376754999913, 0.11549450294422811, 0.11549450294422811, 0.23907391654644045, 0.23907391654644045, 0.048008970901026286, 0.048008970901026286, 0.12000912407048187, 0.12000912407048187, 0.25070721832814014, 0.25070721832814014, 0.04912751465849042, 0.04912751465849042, 0.12416766136985602, 0.12416766136985602, 0.26152200307378615, 0.26152200307378615, 0.04395671360617079, 0.04395671360617079, 0.10249480842174578, 0.10249480842174578, 0.19935491928521193, 0.19935491928521193, 0.0445151595336085, 0.0445151595336085, 0.10405588321992441, 0.10405588321992441, 0.203988475018767, 0.203988475018767, 0.04501957346248328, 0.04501957346248328, 0.10573078942777087, 0.10573078942777087, 0.20808914863933262, 0.20808914863933262]"
"(""C6-removal_obligation"", ""Total_budget_per_net"")",Any[]
"(""C7-equivalence_obligation"", ""ETS_max"")",Any[]
"(""C1-no_removals"", ""Total_emissions"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_net_emissions"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_costs_abat"")",Any[]
"(""C4-full_integration_gross_cap"", ""Fraction_removals"")",Any[]
"(""C7-equivalence_obligation"", ""Fraction_costs_rem"")",Any[]
"(""C8-rem_obl_gross"", ""Learning_gains_per_em"")",Any[]
"(""C3-full_integration_net_cap"", ""Fraction_removals"")",Any[]
"(""C8-rem_obl_gross"", ""Fraction_costs_rem"")",Any[]
"(""C3-full_integration_net_cap"", ""Total_costs_per_net"")",Any[]
"(""C2-disconnected"", ""Fraction_removals"")",Any[]
"(""C5-conditional_integration"", ""ETS_avg"")","Any[191.7440355873089, 191.7440355873089, 239.2802535830761, 239.2802535830761, 278.30421594548784, 278.30421594548784, 191.7432450303179, 191.7432450303179, 239.28412336150234, 239.28412336150234, 278.33295382682917, 278.33295382682917, 191.74579594609477, 191.74579594609477, 239.28830690852266, 239.28830690852266, 278.3623137371497, 278.3623137371497, 191.74207753782886, 191.74207753782886, 239.27749123908058, 239.27749123908058, 278.2514865822759, 278.2514865822759, 191.74226961462907, 191.74226961462907, 239.27765462934425, 239.27765462934425, 278.25215040194945, 278.25215040194945, 191.74213319045057, 191.74213319045057, 239.27729979955305, 239.27729979955305, 278.2539356615766, 278.2539356615766, 191.7406953287793, 191.7406953287793, 239.27740320696003, 239.27740320696003, 278.2502422558195, 278.2502422558195, 191.73920392744202, 191.73920392744202, 239.27742878523128, 239.27742878523128, 278.2503993775432, 278.2503993775432, 191.7399012670363, 191.7399012670363, 239.27742188675194, 239.27742188675194, 278.25047040532587, 278.25047040532587]"
"(""C6-removal_obligation"", ""Learning_gains_per_rem"")",Any[]
"(""C0-social_optimal"", ""Total_net_emissions"")",Any[]
"(""C0-social_optimal"", ""Emitter_cost_avg"")",Any[]
