first,second
"(""C6-removal_obligation"", 30)","Any[426.11481732837507, 426.11481732837507, 513.6802446947543, 513.6802446947543, 649.7384579120726, 649.7384579120726, 454.22712276115806, 454.22712276115806, 552.4494078577945, 552.4494078577945, 701.1796745438407, 701.1796745438407, 470.3331547512794, 470.3331547512794, 587.4234107887261, 587.4234107887261, 747.5465522868884, 747.5465522868884, 331.978219082674, 331.978219082674, 372.87646493868846, 372.87646493868846, 449.99839824966006, 449.99839824966006, 346.25996357342814, 346.25996357342814, 392.7584563311502, 392.7584563311502, 475.8639154753831, 475.8639154753831, 359.7598476386744, 359.7598476386744, 411.4113007683776, 411.4113007683776, 500.0545588203633, 500.0545588203633, 287.4244190010592, 287.4244190010592, 303.57604954526556, 303.57604954526556, 350.4455155427327, 350.4455155427327, 293.3886138746759, 293.3886138746759, 312.2164550630435, 312.2164550630435, 362.5917218831212, 362.5917218831212, 299.17598569424416, 299.17598569424416, 320.4696363024143, 320.4696363024143, 373.73917659398046, 373.73917659398046]"
"(""C5-conditional_integration"", 23)","Any[297.24364392565025, 297.24364392565025, 300.0490824072753, 300.0490824072753, 300.098071316174, 300.098071316174, 297.2436395061436, 297.2436395061436, 300.0727127104971, 300.0727127104971, 300.142070695995, 300.142070695995, 297.24363839993043, 297.24363839993043, 300.09746059268014, 300.09746059268014, 300.18720670692284, 300.18720670692284, 297.24364323934265, 297.24364323934265, 299.99994701298766, 299.99994701298766, 300.00639517693395, 300.00639517693395, 297.2436409605523, 297.2436409605523, 300.01110826227534, 300.01110826227534, 300.01059054520107, 300.01059054520107, 297.2436408127407, 297.2436408127407, 300.01788274538717, 300.01788274538717, 300.01824196725494, 300.01824196725494, 297.24364254547623, 297.24364254547623, 299.9999746842975, 299.9999746842975, 299.9998725008505, 299.9998725008505, 297.2436413080906, 297.2436413080906, 299.99996924710865, 299.99996924710865, 299.9999118898421, 299.9999118898421, 297.24364082380487, 297.24364082380487, 299.99996455254615, 299.99996455254615, 299.99993005015193, 299.99993005015193]"
"(""C5-conditional_integration"", 73)","Any[299.9876113587929, 299.9876113587929, 299.9957035284252, 299.9957035284252, 300.02323873432414, 300.02323873432414, 299.9887250419819, 299.9887250419819, 299.99840915356685, 299.99840915356685, 300.0502302123082, 300.0502302123082, 299.9940273283419, 299.9940273283419, 300.00135894885517, 300.00135894885517, 300.079527404348, 300.079527404348, 299.9929156347706, 299.9929156347706, 299.9990239260158, 299.9990239260158, 299.999150944811, 299.999150944811, 299.9915530341596, 299.9915530341596, 299.9986143988594, 299.9986143988594, 299.99822910675084, 299.99822910675084, 299.9885713248598, 299.9885713248598, 299.99762663926765, 299.99762663926765, 299.9972701441034, 299.9972701441034, 299.9854303911484, 299.9854303911484, 299.99953368094054, 299.99953368094054, 299.9976514456724, 299.9976514456724, 299.9725101253184, 299.9725101253184, 299.9994335266266, 299.9994335266266, 299.99837699616154, 299.99837699616154, 299.9776578647412, 299.9776578647412, 299.99934705208034, 299.99934705208034, 299.99871151187835, 299.99871151187835]"
"(""C4-full_integration_gross_cap"", 4)","Any[115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576, 115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576, 115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576, 115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576, 115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576, 115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576, 115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576, 115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576, 115.42800000137528, 115.42800000137528, 143.4869999999966, 143.4869999999966, 208.43140873115576, 208.43140873115576]"
"(""C3-full_integration_net_cap"", 19)","Any[245.16040629364485, 245.16040629364485, 342.0669748860202, 342.0669748860202, 496.40712864267624, 496.40712864267624, 246.52261605401486, 246.52261605401486, 345.34041514030594, 345.34041514030594, 504.0885011447307, 504.0885011447307, 247.61690093642127, 247.61690093642127, 347.7881173675369, 347.7881173675369, 510.58127564186367, 510.58127564186367, 241.97672393601235, 241.97672393601235, 332.653823231959, 332.653823231959, 455.4227528735928, 455.4227528735928, 243.1884022263075, 243.1884022263075, 335.4505934191748, 335.4505934191748, 477.8077198171197, 477.8077198171197, 244.21255348145286, 244.21255348145286, 337.7888047027608, 337.7888047027608, 482.17604171268226, 482.17604171268226, 239.8669083731327, 239.8669083731327, 327.06623794321416, 327.06623794321416, 384.9688767236903, 384.9688767236903, 240.69078084984716, 240.69078084984716, 329.1003536584274, 329.1003536584274, 401.368632630236, 401.368632630236, 241.61432503142504, 241.61432503142504, 330.6383096314664, 330.6383096314664, 417.27675333250124, 417.27675333250124]"
"(""C0-social_optimal"", 50)",Any[]
"(""C8-rem_obl_gross"", 15)","Any[171.14854033823482, 171.14854033823482, 251.58091733507828, 251.58091733507828, 395.4929115876478, 395.4929115876478, 171.14854033774205, 171.14854033774205, 251.5809173808238, 251.5809173808238, 395.5822984752753, 395.5822984752753, 171.1485403750978, 171.1485403750978, 251.5809173806959, 251.5809173806959, 395.6114338413978, 395.6114338413978, 171.1485402736435, 171.1485402736435, 251.59485958894814, 251.59485958894814, 383.0646547618059, 383.0646547618059, 171.1485403719131, 171.1485403719131, 251.58850624146763, 251.58850624146763, 386.0770213451404, 386.0770213451404, 171.1485403782133, 171.1485403782133, 251.58091738017245, 251.58091738017245, 387.60902442881184, 387.60902442881184, 171.14854040262176, 171.14854040262176, 251.29950626419182, 251.29950626419182, 372.490469949308, 372.490469949308, 171.1485405064162, 171.1485405064162, 251.22208662203187, 251.22208662203187, 379.85813051485917, 379.85813051485917, 171.14854034734205, 171.14854034734205, 251.45018990542732, 251.45018990542732, 380.08288752358067, 380.08288752358067]"
"(""C7-equivalence_obligation"", 42)","Any[372.725830851381, 372.725830851381, 455.2407159089285, 455.2407159089285, 585.0152269651414, 585.0152269651414, 398.8317306386134, 398.8317306386134, 490.4742177916806, 490.4742177916806, 631.1946815004399, 631.1946815004399, 421.65533802165317, 421.65533802165317, 521.7700017470329, 521.7700017470329, 672.3379411419378, 672.3379411419378, 277.9876487303587, 277.9876487303587, 316.383472733986, 316.383472733986, 392.2800079065056, 392.2800079065056, 291.21118816797036, 291.21118816797036, 334.1546720128538, 334.1546720128538, 414.8269256739795, 414.8269256739795, 303.7556436599065, 303.7556436599065, 350.70557320304613, 350.70557320304613, 435.73066294106815, 435.73066294106815, 233.46412949112823, 233.46412949112823, 249.67842929425638, 249.67842929425638, 302.09751388684487, 302.09751388684487, 238.80368174077708, 238.80368174077708, 257.27758862472086, 257.27758862472086, 311.7700465291844, 311.7700465291844, 243.99544800244388, 243.99544800244388, 264.49449792977725, 264.49449792977725, 320.772237296708, 320.772237296708]"
"(""C7-equivalence_obligation"", 40)","Any[381.23618282121714, 381.23618282121714, 464.09726063548715, 464.09726063548715, 594.3687597739919, 594.3687597739919, 407.6231705459989, 407.6231705459989, 499.67266286715056, 499.67266286715056, 640.9844004536395, 640.9844004536395, 430.52914841256774, 430.52914841256774, 531.2096798159514, 531.2096798159514, 682.4537611179869, 682.4537611179869, 286.6966930158356, 286.6966930158356, 324.9355001631498, 324.9355001631498, 400.62763701675874, 400.62763701675874, 300.2769124797504, 300.2769124797504, 343.04234473651576, 343.04234473651576, 423.674370219267, 423.674370219267, 313.08338793533323, 313.08338793533323, 359.9746748617892, 359.9746748617892, 445.03755442598367, 445.03755442598367, 241.86000851362974, 241.86000851362974, 257.6907694547467, 257.6907694547467, 308.9392588689753, 308.9392588689753, 247.3608434948713, 247.3608434948713, 265.4840431140513, 265.4840431140513, 318.9470874788013, 318.9470874788013, 252.7254858735451, 252.7254858735451, 272.8770745519462, 272.8770745519462, 328.27947491685836, 328.27947491685836]"
"(""C8-rem_obl_gross"", 68)","Any[173.799000066987, 173.799000066987, 302.3310001553094, 302.3310001553094, 556.9080000008199, 556.9080000008199, 173.79899934586194, 173.79899934586194, 302.33100000389885, 302.33100000389885, 556.9080001217227, 556.9080001217227, 173.79900000065763, 173.79900000065763, 302.33100000194537, 302.33100000194537, 556.908000911961, 556.908000911961, 173.79900015566867, 173.79900015566867, 302.33100000123864, 302.33100000123864, 556.9200000016007, 556.9200000016007, 173.79900015002747, 173.79900015002747, 302.3310003453695, 302.3310003453695, 556.9200000016766, 556.9200000016766, 173.79900000106016, 173.79900000106016, 302.33100000122937, 302.33100000122937, 556.9170000013935, 556.9170000013935, 173.79899950067758, 173.79899950067758, 302.33100000041645, 302.33100000041645, 556.923000001481, 556.923000001481, 173.7990008328559, 173.7990008328559, 302.33100000053986, 302.33100000053986, 556.9200000019705, 556.9200000019705, 173.7990005295512, 173.7990005295512, 302.3310000007499, 302.3310000007499, 556.9230000020204, 556.9230000020204]"
