first,second
"(""C6-removal_obligation"", 30)",Any[]
"(""C5-conditional_integration"", 23)",Any[]
"(""C5-conditional_integration"", 73)",Any[]
"(""C4-full_integration_gross_cap"", 4)",Any[]
"(""C3-full_integration_net_cap"", 19)",Any[]
"(""C0-social_optimal"", 50)",Any[]
"(""C8-rem_obl_gross"", 15)",Any[]
"(""C7-equivalence_obligation"", 42)",Any[]
"(""C7-equivalence_obligation"", 40)",Any[]
"(""C8-rem_obl_gross"", 68)",Any[]
"(""C8-rem_obl_gross"", 32)",Any[]
"(""C3-full_integration_net_cap"", 22)",Any[]
"(""C5-conditional_integration"", 47)",Any[]
"(""C5-conditional_integration"", 50)",Any[]
"(""C8-rem_obl_gross"", 60)",Any[]
"(""C5-conditional_integration"", 2)",Any[]
"(""C0-social_optimal"", 2)",Any[]
"(""C0-social_optimal"", 10)",Any[]
"(""C0-social_optimal"", 30)",Any[]
"(""C5-conditional_integration"", 27)",Any[]
"(""C6-removal_obligation"", 8)",Any[]
"(""C6-removal_obligation"", 33)",Any[]
"(""C0-social_optimal"", 21)",Any[]
"(""C3-full_integration_net_cap"", 47)",Any[]
"(""C6-removal_obligation"", 20)",Any[]
"(""C3-full_integration_net_cap"", 20)",Any[]
"(""C4-full_integration_gross_cap"", 63)",Any[]
"(""C1-no_removals"", 55)","Any[599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016, 599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016, 599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016, 599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016, 599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016, 599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016, 599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016, 599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016, 599.9940000001308, 599.9940000001308, 599.9940000001561, 599.9940000001561, 599.99400000016, 599.99400000016]"
"(""C7-equivalence_obligation"", 59)",Any[]
"(""C3-full_integration_net_cap"", 42)",Any[]
"(""C7-equivalence_obligation"", 27)",Any[]
"(""C6-removal_obligation"", 13)",Any[]
"(""C7-equivalence_obligation"", 63)",Any[]
"(""C6-removal_obligation"", 27)",Any[]
"(""C6-removal_obligation"", 42)",Any[]
"(""C3-full_integration_net_cap"", 16)",Any[]
"(""C0-social_optimal"", 62)",Any[]
"(""C1-no_removals"", 47)","Any[599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037, 599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037, 599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037, 599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037, 599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037, 599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037, 599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037, 599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037, 599.9940000000519, 599.9940000000519, 599.9940000002551, 599.9940000002551, 599.994000000037, 599.994000000037]"
"(""C7-equivalence_obligation"", 58)",Any[]
"(""C7-equivalence_obligation"", 67)",Any[]
"(""C5-conditional_integration"", 59)",Any[]
"(""C8-rem_obl_gross"", 73)",Any[]
"(""C4-full_integration_gross_cap"", 5)",Any[]
"(""C6-removal_obligation"", 45)",Any[]
"(""C5-conditional_integration"", 25)",Any[]
"(""C1-no_removals"", 34)","Any[599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522, 599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522, 599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522, 599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522, 599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522, 599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522, 599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522, 599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522, 599.9940000000205, 599.9940000000205, 599.9940000000643, 599.9940000000643, 599.9940000000522, 599.9940000000522]"
"(""C0-social_optimal"", 26)",Any[]
"(""C8-rem_obl_gross"", 23)",Any[]
"(""C8-rem_obl_gross"", 19)",Any[]
"(""C6-removal_obligation"", 68)",Any[]
"(""C5-conditional_integration"", 42)",Any[]
"(""C1-no_removals"", 12)","Any[171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329, 171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329, 171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329, 171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329, 171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329, 171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329, 171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329, 171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329, 171.2628649159423, 171.2628649159423, 238.85003832240838, 238.85003832240838, 340.7288671485329, 340.7288671485329]"
"(""C2-disconnected"", 4)",Any[]
"(""C3-full_integration_net_cap"", 63)",Any[]
"(""C8-rem_obl_gross"", 61)",Any[]
"(""C5-conditional_integration"", 13)",Any[]
"(""C5-conditional_integration"", 5)",Any[]
"(""C6-removal_obligation"", 54)",Any[]
"(""C0-social_optimal"", 74)",Any[]
"(""C3-full_integration_net_cap"", 32)",Any[]
"(""C0-social_optimal"", 32)",Any[]
"(""C8-rem_obl_gross"", 41)",Any[]
"(""C8-rem_obl_gross"", 76)",Any[]
"(""C8-rem_obl_gross"", 36)",Any[]
"(""C1-no_removals"", 70)","Any[599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732, 599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732, 599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732, 599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732, 599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732, 599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732, 599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732, 599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732, 599.9850000008523, 599.9850000008523, 599.9939999957583, 599.9939999957583, 599.9940000075732, 599.9940000075732]"
"(""C6-removal_obligation"", 53)",Any[]
"(""C3-full_integration_net_cap"", 67)",Any[]
"(""C5-conditional_integration"", 41)",Any[]
"(""C7-equivalence_obligation"", 31)",Any[]
"(""C3-full_integration_net_cap"", 36)",Any[]
"(""C8-rem_obl_gross"", 24)",Any[]
"(""C5-conditional_integration"", 60)",Any[]
"(""C8-rem_obl_gross"", 45)",Any[]
"(""C4-full_integration_gross_cap"", 26)",Any[]
"(""C8-rem_obl_gross"", 59)",Any[]
"(""C1-no_removals"", 2)","Any[112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416, 112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416, 112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416, 112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416, 112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416, 112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416, 112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416, 112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416, 112.95299999988877, 112.95299999988877, 137.22000000000028, 137.22000000000028, 190.2612197613416, 190.2612197613416]"
"(""C8-rem_obl_gross"", 65)",Any[]
"(""C3-full_integration_net_cap"", 28)",Any[]
